run_rank,crossover,replacement_strategy,elite_size,replacement_fraction,mutation,initial_population_mode,label,point_index,gen,best_curve,best_ga,best_known,gap_to_best_known,stop_reason
7,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,34,33.0,256.0,254.0,224.0,30.0,max_generations
7,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,35,34.0,256.0,254.0,224.0,30.0,max_generations
7,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,36,35.0,256.0,254.0,224.0,30.0,max_generations
7,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,37,36.0,256.0,254.0,224.0,30.0,max_generations
7,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,38,37.0,256.0,254.0,224.0,30.0,max_generations
7,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,39,38.0,256.0,254.0,224.0,30.0,max_generations
7,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,40,39.0,256.0,254.0,224.0,30.0,max_generations
7,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,41,40.0,256.0,254.0,224.0,30.0,max_generations
7,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,42,41.0,255.0,254.0,224.0,30.0,max_generations
7,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,43,42.0,255.0,254.0,224.0,30.0,max_generations
7,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,44,43.0,255.0,254.0,224.0,30.0,max_generations
7,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,45,44.0,254.0,254.0,224.0,30.0,max_generations
7,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,46,45.0,254.0,254.0,224.0,30.0,max_generations
7,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,47,46.0,254.0,254.0,224.0,30.0,max_generations
7,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,48,47.0,254.0,254.0,224.0,30.0,max_generations
7,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,49,48.0,254.0,254.0,224.0,30.0,max_generations
7,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,50,49.0,254.0,254.0,224.0,30.0,max_generations
7,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,51,50.0,254.0,254.0,224.0,30.0,max_generations
7,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,52,51.0,254.0,254.0,224.0,30.0,max_generations
7,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,53,52.0,254.0,254.0,224.0,30.0,max_generations
7,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,54,53.0,254.0,254.0,224.0,30.0,max_generations
7,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,55,54.0,254.0,254.0,224.0,30.0,max_generations
7,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,56,55.0,254.0,254.0,224.0,30.0,max_generations
7,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,57,56.0,254.0,254.0,224.0,30.0,max_generations
7,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,58,57.0,254.0,254.0,224.0,30.0,max_generations
7,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,59,58.0,254.0,254.0,224.0,30.0,max_generations
7,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,60,59.0,254.0,254.0,224.0,30.0,max_generations
7,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,61,60.0,254.0,254.0,224.0,30.0,max_generations
7,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,62,61.0,254.0,254.0,224.0,30.0,max_generations
7,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,63,62.0,254.0,254.0,224.0,30.0,max_generations
7,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,64,63.0,254.0,254.0,224.0,30.0,max_generations
7,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,65,64.0,254.0,254.0,224.0,30.0,max_generations
7,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,66,65.0,254.0,254.0,224.0,30.0,max_generations
7,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,67,66.0,254.0,254.0,224.0,30.0,max_generations
7,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,68,67.0,254.0,254.0,224.0,30.0,max_generations
7,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,69,68.0,254.0,254.0,224.0,30.0,max_generations
7,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,70,69.0,254.0,254.0,224.0,30.0,max_generations
7,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,71,70.0,254.0,254.0,224.0,30.0,max_generations
7,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,72,71.0,254.0,254.0,224.0,30.0,max_generations
7,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,73,72.0,254.0,254.0,224.0,30.0,max_generations
7,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,74,73.0,254.0,254.0,224.0,30.0,max_generations
7,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,75,74.0,254.0,254.0,224.0,30.0,max_generations
7,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,76,75.0,254.0,254.0,224.0,30.0,max_generations
7,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,77,76.0,254.0,254.0,224.0,30.0,max_generations
7,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,78,77.0,254.0,254.0,224.0,30.0,max_generations
7,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,79,78.0,254.0,254.0,224.0,30.0,max_generations
7,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,80,79.0,254.0,254.0,224.0,30.0,max_generations
7,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,81,80.0,254.0,254.0,224.0,30.0,max_generations
7,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,82,81.0,254.0,254.0,224.0,30.0,max_generations
7,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,83,82.0,254.0,254.0,224.0,30.0,max_generations
7,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,84,83.0,254.0,254.0,224.0,30.0,max_generations
7,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,85,84.0,254.0,254.0,224.0,30.0,max_generations
7,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,86,85.0,254.0,254.0,224.0,30.0,max_generations
7,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,87,86.0,254.0,254.0,224.0,30.0,max_generations
7,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,88,87.0,254.0,254.0,224.0,30.0,max_generations
7,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,89,88.0,254.0,254.0,224.0,30.0,max_generations
7,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,90,89.0,254.0,254.0,224.0,30.0,max_generations
7,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,91,90.0,254.0,254.0,224.0,30.0,max_generations
7,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,92,91.0,254.0,254.0,224.0,30.0,max_generations
7,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,93,92.0,254.0,254.0,224.0,30.0,max_generations
7,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,94,93.0,254.0,254.0,224.0,30.0,max_generations
7,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,95,94.0,254.0,254.0,224.0,30.0,max_generations
7,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,96,95.0,254.0,254.0,224.0,30.0,max_generations
7,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,97,96.0,254.0,254.0,224.0,30.0,max_generations
7,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,98,97.0,254.0,254.0,224.0,30.0,max_generations
7,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,99,98.0,254.0,254.0,224.0,30.0,max_generations
7,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,100,99.0,254.0,254.0,224.0,30.0,max_generations
7,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,101,100.0,254.0,254.0,224.0,30.0,max_generations
8,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,1,0.0,263.0,255.0,224.0,31.0,max_generations
8,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,2,1.0,263.0,255.0,224.0,31.0,max_generations
8,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,3,2.0,263.0,255.0,224.0,31.0,max_generations
8,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,4,3.0,263.0,255.0,224.0,31.0,max_generations
8,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,5,4.0,263.0,255.0,224.0,31.0,max_generations
8,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,6,5.0,263.0,255.0,224.0,31.0,max_generations
8,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,7,6.0,263.0,255.0,224.0,31.0,max_generations
8,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,8,7.0,263.0,255.0,224.0,31.0,max_generations
8,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,9,8.0,257.0,255.0,224.0,31.0,max_generations
8,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,10,9.0,257.0,255.0,224.0,31.0,max_generations
8,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,11,10.0,257.0,255.0,224.0,31.0,max_generations
8,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,12,11.0,257.0,255.0,224.0,31.0,max_generations
8,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,13,12.0,257.0,255.0,224.0,31.0,max_generations
8,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,14,13.0,257.0,255.0,224.0,31.0,max_generations
8,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,15,14.0,257.0,255.0,224.0,31.0,max_generations
8,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,16,15.0,256.0,255.0,224.0,31.0,max_generations
8,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,17,16.0,256.0,255.0,224.0,31.0,max_generations
8,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,18,17.0,256.0,255.0,224.0,31.0,max_generations
8,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,19,18.0,256.0,255.0,224.0,31.0,max_generations
8,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,20,19.0,256.0,255.0,224.0,31.0,max_generations
8,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,21,20.0,256.0,255.0,224.0,31.0,max_generations
8,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,22,21.0,256.0,255.0,224.0,31.0,max_generations
8,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,23,22.0,256.0,255.0,224.0,31.0,max_generations
8,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,24,23.0,256.0,255.0,224.0,31.0,max_generations
8,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,25,24.0,256.0,255.0,224.0,31.0,max_generations
8,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,26,25.0,256.0,255.0,224.0,31.0,max_generations
8,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,27,26.0,256.0,255.0,224.0,31.0,max_generations
8,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,28,27.0,256.0,255.0,224.0,31.0,max_generations
8,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,29,28.0,256.0,255.0,224.0,31.0,max_generations
8,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,30,29.0,256.0,255.0,224.0,31.0,max_generations
8,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,31,30.0,256.0,255.0,224.0,31.0,max_generations
8,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,32,31.0,256.0,255.0,224.0,31.0,max_generations
8,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,33,32.0,256.0,255.0,224.0,31.0,max_generations
8,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,34,33.0,256.0,255.0,224.0,31.0,max_generations
8,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,35,34.0,256.0,255.0,224.0,31.0,max_generations
8,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,36,35.0,256.0,255.0,224.0,31.0,max_generations
8,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,37,36.0,256.0,255.0,224.0,31.0,max_generations
8,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,38,37.0,256.0,255.0,224.0,31.0,max_generations
8,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,39,38.0,255.0,255.0,224.0,31.0,max_generations
8,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,40,39.0,255.0,255.0,224.0,31.0,max_generations
8,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,41,40.0,255.0,255.0,224.0,31.0,max_generations
8,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,42,41.0,255.0,255.0,224.0,31.0,max_generations
8,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,43,42.0,255.0,255.0,224.0,31.0,max_generations
8,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,44,43.0,255.0,255.0,224.0,31.0,max_generations
8,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,45,44.0,255.0,255.0,224.0,31.0,max_generations
8,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,46,45.0,255.0,255.0,224.0,31.0,max_generations
8,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,47,46.0,255.0,255.0,224.0,31.0,max_generations
8,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,48,47.0,255.0,255.0,224.0,31.0,max_generations
8,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,49,48.0,255.0,255.0,224.0,31.0,max_generations
8,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,50,49.0,255.0,255.0,224.0,31.0,max_generations
8,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,51,50.0,255.0,255.0,224.0,31.0,max_generations
8,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,52,51.0,255.0,255.0,224.0,31.0,max_generations
8,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,53,52.0,255.0,255.0,224.0,31.0,max_generations
8,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,54,53.0,255.0,255.0,224.0,31.0,max_generations
8,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,55,54.0,255.0,255.0,224.0,31.0,max_generations
8,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,56,55.0,255.0,255.0,224.0,31.0,max_generations
8,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,57,56.0,255.0,255.0,224.0,31.0,max_generations
8,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,58,57.0,255.0,255.0,224.0,31.0,max_generations
8,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,59,58.0,255.0,255.0,224.0,31.0,max_generations
8,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,60,59.0,255.0,255.0,224.0,31.0,max_generations
8,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,61,60.0,255.0,255.0,224.0,31.0,max_generations
8,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,62,61.0,255.0,255.0,224.0,31.0,max_generations
8,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,63,62.0,255.0,255.0,224.0,31.0,max_generations
8,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,64,63.0,255.0,255.0,224.0,31.0,max_generations
8,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,65,64.0,255.0,255.0,224.0,31.0,max_generations
8,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,66,65.0,255.0,255.0,224.0,31.0,max_generations
8,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,67,66.0,255.0,255.0,224.0,31.0,max_generations
8,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,68,67.0,255.0,255.0,224.0,31.0,max_generations
8,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,69,68.0,255.0,255.0,224.0,31.0,max_generations
8,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,70,69.0,255.0,255.0,224.0,31.0,max_generations
8,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,71,70.0,255.0,255.0,224.0,31.0,max_generations
8,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,72,71.0,255.0,255.0,224.0,31.0,max_generations
8,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,73,72.0,255.0,255.0,224.0,31.0,max_generations
8,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,74,73.0,255.0,255.0,224.0,31.0,max_generations
8,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,75,74.0,255.0,255.0,224.0,31.0,max_generations
8,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,76,75.0,255.0,255.0,224.0,31.0,max_generations
8,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,77,76.0,255.0,255.0,224.0,31.0,max_generations
8,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,78,77.0,255.0,255.0,224.0,31.0,max_generations
8,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,79,78.0,255.0,255.0,224.0,31.0,max_generations
8,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,80,79.0,255.0,255.0,224.0,31.0,max_generations
8,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,81,80.0,255.0,255.0,224.0,31.0,max_generations
8,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,82,81.0,255.0,255.0,224.0,31.0,max_generations
8,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,83,82.0,255.0,255.0,224.0,31.0,max_generations
8,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,84,83.0,255.0,255.0,224.0,31.0,max_generations
8,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,85,84.0,255.0,255.0,224.0,31.0,max_generations
8,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,86,85.0,255.0,255.0,224.0,31.0,max_generations
8,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,87,86.0,255.0,255.0,224.0,31.0,max_generations
8,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,88,87.0,255.0,255.0,224.0,31.0,max_generations
8,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,89,88.0,255.0,255.0,224.0,31.0,max_generations
8,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,90,89.0,255.0,255.0,224.0,31.0,max_generations
8,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,91,90.0,255.0,255.0,224.0,31.0,max_generations
8,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,92,91.0,255.0,255.0,224.0,31.0,max_generations
8,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,93,92.0,255.0,255.0,224.0,31.0,max_generations
8,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,94,93.0,255.0,255.0,224.0,31.0,max_generations
8,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,95,94.0,255.0,255.0,224.0,31.0,max_generations
8,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,96,95.0,255.0,255.0,224.0,31.0,max_generations
8,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,97,96.0,255.0,255.0,224.0,31.0,max_generations
8,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,98,97.0,255.0,255.0,224.0,31.0,max_generations
8,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,99,98.0,255.0,255.0,224.0,31.0,max_generations
8,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,100,99.0,255.0,255.0,224.0,31.0,max_generations
8,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,101,100.0,255.0,255.0,224.0,31.0,max_generations
